-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/ament_index/resource_index/package_run_dependencies/robot_arm_config
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/ament_index/resource_index/parent_prefix_path/robot_arm_config
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/environment/path.sh
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/environment/path.dsv
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/local_setup.bash
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/local_setup.sh
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/local_setup.zsh
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/local_setup.dsv
-- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/package.dsv
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/ament_index/resource_index/packages/robot_arm_config
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/cmake/robot_arm_configConfig.cmake
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/cmake/robot_arm_configConfig-version.cmake
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/package.xml
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/demo.launch.py
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/full_demo.launch.py
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/gazebo.launch.py
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.gazebo.friction.urdf.xacro
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.gazebo.ros2_control.xacro
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.gazebo.urdf.xacro
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.ros2_control.xacro
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.srdf
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.urdf.xacro
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/kinematics.yaml
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/moveit.rviz
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/.setup_assistant
