[0.026s] Invoking command in '/home/sx/week04/learnarm_ws/build/robot_arm_config': AMENT_PREFIX_PATH=/home/sx/week04/learnarm_ws/install/arm1:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sx/week04/learnarm_ws/build/arm1:/home/sx/week04/learnarm_ws/install/arm1/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/sx/week04/learnarm_ws/src/robot_arm_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sx/week04/learnarm_ws/install/robot_arm_config
[0.786s] -- The C compiler identification is GNU 13.3.0
[1.248s] -- The CXX compiler identification is GNU 13.3.0
[1.350s] -- Detecting C compiler ABI info
[1.662s] -- Detecting C compiler ABI info - done
[1.677s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.704s] -- Detecting C compile features
[1.707s] -- Detecting C compile features - done
[1.752s] -- Detecting CXX compiler ABI info
[2.085s] -- Detecting CXX compiler ABI info - done
[2.101s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.101s] -- Detecting CXX compile features
[2.102s] -- Detecting CXX compile features - done
[2.142s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.506s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.733s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.202s] -- Configuring done (3.0s)
[3.207s] -- Generating done (0.0s)
[3.213s] -- Build files have been written to: /home/sx/week04/learnarm_ws/build/robot_arm_config
[3.223s] Invoked command in '/home/sx/week04/learnarm_ws/build/robot_arm_config' returned '0': AMENT_PREFIX_PATH=/home/sx/week04/learnarm_ws/install/arm1:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sx/week04/learnarm_ws/build/arm1:/home/sx/week04/learnarm_ws/install/arm1/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/sx/week04/learnarm_ws/src/robot_arm_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sx/week04/learnarm_ws/install/robot_arm_config
[3.226s] Invoking command in '/home/sx/week04/learnarm_ws/build/robot_arm_config': AMENT_PREFIX_PATH=/home/sx/week04/learnarm_ws/install/arm1:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sx/week04/learnarm_ws/build/arm1:/home/sx/week04/learnarm_ws/install/arm1/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sx/week04/learnarm_ws/build/robot_arm_config -- -j4 -l4
[3.314s] Invoked command in '/home/sx/week04/learnarm_ws/build/robot_arm_config' returned '0': AMENT_PREFIX_PATH=/home/sx/week04/learnarm_ws/install/arm1:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sx/week04/learnarm_ws/build/arm1:/home/sx/week04/learnarm_ws/install/arm1/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sx/week04/learnarm_ws/build/robot_arm_config -- -j4 -l4
[3.336s] Invoking command in '/home/sx/week04/learnarm_ws/build/robot_arm_config': AMENT_PREFIX_PATH=/home/sx/week04/learnarm_ws/install/arm1:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sx/week04/learnarm_ws/build/arm1:/home/sx/week04/learnarm_ws/install/arm1/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/sx/week04/learnarm_ws/build/robot_arm_config
[3.353s] -- Install configuration: ""
[3.354s] -- Execute custom install script
[3.355s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/ament_index/resource_index/package_run_dependencies/robot_arm_config
[3.374s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/ament_index/resource_index/parent_prefix_path/robot_arm_config
[3.409s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/environment/ament_prefix_path.sh
[3.432s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/environment/ament_prefix_path.dsv
[3.452s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/environment/path.sh
[3.472s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/environment/path.dsv
[3.491s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/local_setup.bash
[3.511s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/local_setup.sh
[3.530s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/local_setup.zsh
[3.558s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/local_setup.dsv
[3.583s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/package.dsv
[3.609s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/ament_index/resource_index/packages/robot_arm_config
[3.643s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/cmake/robot_arm_configConfig.cmake
[3.669s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/cmake/robot_arm_configConfig-version.cmake
[3.694s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/package.xml
[3.723s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/demo.launch.py
[3.753s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/full_demo.launch.py
[3.773s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/gazebo.launch.py
[3.795s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/move_group.launch.py
[3.821s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/moveit_rviz.launch.py
[3.848s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/rsp.launch.py
[3.869s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/setup_assistant.launch.py
[3.891s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/spawn_controllers.launch.py
[3.910s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/static_virtual_joint_tfs.launch.py
[3.938s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/launch/warehouse_db.launch.py
[3.960s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.gazebo.friction.urdf.xacro
[3.984s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.gazebo.ros2_control.xacro
[4.010s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.gazebo.urdf.xacro
[4.043s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.ros2_control.xacro
[4.066s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.srdf
[4.088s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/arm.urdf.xacro
[4.114s] -- Symlinking: /home/sx/week04/learnarm_ws/install/robot_arm_config/share/robot_arm_config/config/initial_positions.yaml
